licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Masonite Ireland - P0021,Monitoring Returns,Masonite Biannually Sludge Analysis Round 1 2025,https://leap.epa.ie/licence-profile/P0021/compliance/return/debf37f5-c163-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-07-18T00:00:00,P0021,2e67f682-f839-42e2-a4d5-7b87c6b1b6fa,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=debf37f5-c163-f011-a373-0050568a2d1a
Earrai Coillte Chonnacht Cuideachta Neamhtheoranta - P0355,Monitoring Returns,Water Results April 2025,https://leap.epa.ie/licence-profile/P0355/compliance/return/dfacbb3b-d566-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-07-22T00:00:00,P0355,bc8cc233-083b-45ce-9d6d-ccddf9efb7fa,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=dfacbb3b-d566-f011-a373-0050568a2d1a
Ormonde Organics Limited (Portlaw) - W0287,Site Updates/Notifications,Licensee Public Response - SV31354,https://leap.epa.ie/licence-profile/W0287/compliance/return/e3141a5f-3662-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-07-16T00:00:00,W0287,6ad3c482-80ad-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=e3141a5f-3662-f011-a373-0050568a2d1a
Astellas Ireland Company Limited - P0007,Site Updates/Notifications,ODS & F-gas Maintenance & Leak Check Records,https://leap.epa.ie/licence-profile/P0007/compliance/return/ebcfae27-c216-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-04-11T00:00:00,P0007,70af4f9e-968f-4979-b8b4-1902cd92e4f4,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ebcfae27-c216-f011-a373-0050568a2d1a
Arrow Group - P0812,Site Updates/Notifications,RFI RI022639,https://leap.epa.ie/licence-profile/P0812/compliance/return/f70649a6-ff66-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Open,2025-07-22T00:00:00,P0812,7fcd1011-168f-44a5-88a4-7c7a6749300f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=f70649a6-ff66-f011-a373-0050568a2d1a
SSE Generation Ireland Limited (Rhode) - P0694,Requests for Approval and Site Reports,ODS and F-Gas Maintenance and Leak Check Records 2024,https://leap.epa.ie/licence-profile/P0694/compliance/return/fc18005c-1616-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-04-10T00:00:00,P0694,bd04a887-4f07-474a-9d0f-0cd3f62d7948,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=fc18005c-1616-f011-a373-0050568a2d1a
Kepak Cork - P0595,Site Updates/Notifications,ODS and F-Gas Maintenance and Leak Check Records,https://leap.epa.ie/licence-profile/P0595/compliance/return/fdaf51a6-c316-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-04-11T00:00:00,P0595,111c398f-0328-4313-8814-14ed512920b2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=fdaf51a6-c316-f011-a373-0050568a2d1a
JANSSEN SCIENCES IRELAND UC - P0778,Requests for Approval and Site Reports,A3-142 Frequency of Monitoring Request,https://leap.epa.ie/licence-profile/P0778/compliance/return/fdee77dd-955c-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-07-09T00:00:00,P0778,ff8e8bb5-cf35-4fb1-a789-af7571da741d,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=fdee77dd-955c-f011-a373-0050568a2d1a
James and Nuala Gleeson - P0411,Non Compliance,,https://leap.epa.ie/licence-profile/P0411/compliance/non-compliance/2fa001e6-3566-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Issued,2025-07-22T00:00:00,P0411,b6fe9bdb-2b51-4270-bd72-94578cb0746f,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=2fa001e6-3566-f011-a373-0050568a2d1a
Kerry Pig Producers Limited - P0727,Non Compliance,,https://leap.epa.ie/licence-profile/P0727/compliance/non-compliance/724c0e4e-e063-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Issued,2025-07-22T00:00:00,P0727,f9edf7ef-4654-4367-824f-dd645aa39d20,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=724c0e4e-e063-f011-a373-0050568a2d1a
Kerry Pig Producers Limited - P0727,Non Compliance,,https://leap.epa.ie/licence-profile/P0727/compliance/non-compliance/842df7ef-dd63-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Issued,2025-07-22T00:00:00,P0727,f9edf7ef-4654-4367-824f-dd645aa39d20,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=842df7ef-dd63-f011-a373-0050568a2d1a
Info-Lab Limited - P0141,Non Compliance,,https://leap.epa.ie/licence-profile/P0141/compliance/non-compliance/c68481bf-4362-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Issued,2025-07-22T00:00:00,P0141,158b2df1-fceb-4ca5-9de8-3f36b9f28bc8,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=c68481bf-4362-f011-a373-0050568a2d1a
Kerry Pig Producers Limited - P0727,Non Compliance,,https://leap.epa.ie/licence-profile/P0727/compliance/non-compliance/e03ac130-df63-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Issued,2025-07-22T00:00:00,P0727,f9edf7ef-4654-4367-824f-dd645aa39d20,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e03ac130-df63-f011-a373-0050568a2d1a
James and Nuala Gleeson - P0411,Non Compliance,,https://leap.epa.ie/licence-profile/P0411/compliance/non-compliance/fb9566d8-3466-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Issued,2025-07-22T00:00:00,P0411,b6fe9bdb-2b51-4270-bd72-94578cb0746f,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=fb9566d8-3466-f011-a373-0050568a2d1a
Aughinish Alumina Limited - P0035,Site Visit,,https://leap.epa.ie/licence-profile/P0035/compliance/sitevisit/016ea7ab-e05b-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-06-17T00:00:00,P0035,d1e6c8d5-9eb1-4ef3-80ca-36749fa01321,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=016ea7ab-e05b-f011-a373-0050568a2d1a
Electricity Supply Board (Moneypoint) - P0605,Site Visit,,https://leap.epa.ie/licence-profile/P0605/compliance/sitevisit/0268bb3f-4853-f011-a373-0050568a2d1a,2025-07-22T00:00:00+00:00,Closed,2025-06-18T00:00:00,P0605,d7347f12-ed09-4cff-b9e0-6b40203819d8,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=0268bb3f-4853-f011-a373-0050568a2d1a
Padraig Thornton Waste Disposal Ltd - W0206,Site Visit,,https://leap.epa.ie/licence-profile/W0206/compliance/sitevisit/a504f3ba-dcbd-ef11-a324-0050568a66b2,2025-07-22T00:00:00+00:00,Closed,2025-07-10T00:00:00,W0206,a3942836-5326-403b-98d0-ef21fd454fc5,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=a504f3ba-dcbd-ef11-a324-0050568a66b2
Irish Distillers Limited - P0442,Site Visit,,https://leap.epa.ie/licence-profile/P0442/compliance/sitevisit/b702f3ba-dcbd-ef11-a324-0050568a66b2,2025-07-22T00:00:00+00:00,Closed,2025-06-26T00:00:00,P0442,8e66dbf7-8c5f-496c-89ce-79b6dfded6c9,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=b702f3ba-dcbd-ef11-a324-0050568a66b2
Dublin Products Limited - P0041,Site Visit,,https://leap.epa.ie/licence-profile/P0041/compliance/sitevisit/cb01f3ba-dcbd-ef11-a324-0050568a66b2,2025-07-22T00:00:00+00:00,Closed,2025-06-24T00:00:00,P0041,b9b90c4e-d583-4edf-bf6a-008d367d426b,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=cb01f3ba-dcbd-ef11-a324-0050568a66b2
A. W. Ennis Unlimited Company - P1019,Site Visit,,https://leap.epa.ie/licence-profile/P1019/compliance/sitevisit/d6471439-b6bb-ef11-a324-0050568a66b2,2025-07-22T00:00:00+00:00,Closed,2025-05-27T00:00:00,P1019,aaff65ca-0066-e611-9a1d-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=d6471439-b6bb-ef11-a324-0050568a66b2
James and Nuala Gleeson - P0411,Site Visit,,https://leap.epa.ie/licence-profile/P0411/compliance/sitevisit/e2f89a13-a6d1-ef11-a325-0050568a66b2,2025-07-22T00:00:00+00:00,Closed,2025-06-19T00:00:00,P0411,b6fe9bdb-2b51-4270-bd72-94578cb0746f,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=e2f89a13-a6d1-ef11-a325-0050568a66b2
