licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Ormonde Organics Limited (Portlaw) - W0287,Requests for Approval and Site Reports,Specified Engineering Works,https://leap.epa.ie/licence-profile/W0287/compliance/return/14d7fc78-166e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,W0287,6ad3c482-80ad-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=14d7fc78-166e-f011-a373-0050568a2d1a
Bord na Mona Lanesboro (Longford) - P0504,Monitoring Returns,Derrymoylin Bog PCAS 2024 WQ Monitoring Return,https://leap.epa.ie/licence-profile/P0504/compliance/return/1c7abb4e-3769-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-25T00:00:00,P0504,f86701c7-076c-4369-8422-8adb6334959f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1c7abb4e-3769-f011-a373-0050568a2d1a
Clarochem Ireland Limited - P0125,Site Updates/Notifications,Summer Shut down,https://leap.epa.ie/licence-profile/P0125/compliance/return/2dc5ee0c-f46d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-31T00:00:00,P0125,582c502f-08c7-4351-8a3e-f35bf25777c1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2dc5ee0c-f46d-f011-a373-0050568a2d1a
WuXi Biologics Ireland Limited - P1122,Site Updates/Notifications,Licensee Public Response - SV31868,https://leap.epa.ie/licence-profile/P1122/compliance/return/2f1b19db-646d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-30T00:00:00,P1122,24698a50-4c1e-42ac-8e5c-ea83ce4429e7,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2f1b19db-646d-f011-a373-0050568a2d1a
Tulligmore Quarry Solutions Limited - W0255,Monitoring Returns,LS rejection item 4.6 response of site report,https://leap.epa.ie/licence-profile/W0255/compliance/return/38f7916d-fa6d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,W0255,f138c9f0-b24b-4e8b-b827-1cb490ebc9e1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=38f7916d-fa6d-f011-a373-0050568a2d1a
Pfizer Ireland Pharmaceuticals Unlimited Company (Ringaskiddy) - P0013,Site Updates/Notifications,"Annual Shutdown Period for OSP1, OSP3, OSP5, RCMF",https://leap.epa.ie/licence-profile/P0013/compliance/return/3fd022b8-f16d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-31T00:00:00,P0013,8e7289a5-44fc-4715-b9b6-a76e88c16c0d,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3fd022b8-f16d-f011-a373-0050568a2d1a
Derek Good - P0942,Site Updates/Notifications,MCP Return Clarification,https://leap.epa.ie/licence-profile/P0942/compliance/return/49663571-266e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,P0942,bf1ba327-dda6-4a24-99fb-335746cc1a29,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=49663571-266e-f011-a373-0050568a2d1a
SSE Generation Ireland Limited (Tarbert) - P0607,Site Closure and Surrender,Independent Closure Audit (ICA) for Site Boundary Modification,https://leap.epa.ie/licence-profile/P0607/compliance/return/4a928e7a-89e4-ef11-a372-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-02-06T00:00:00,P0607,e9a6535c-db1a-457f-894c-d91dc04b6ba8,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4a928e7a-89e4-ef11-a372-0050568a2d1a
Greystones - D0010,Site Updates/Notifications,Greystones WWTP SV32903 information request,https://leap.epa.ie/licence-profile/D0010/compliance/return/4bbc5c12-2b6e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,D0010,be0e050e-e607-4daf-b829-5d979b2c6f71,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4bbc5c12-2b6e-f011-a373-0050568a2d1a
Tipperary Co-operative Creamery Limited - P0801,Monitoring Returns,Hydrogeological report,https://leap.epa.ie/licence-profile/P0801/compliance/return/4ccfe9d3-9035-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-05-20T00:00:00,P0801,026aee83-b768-4261-9048-837d8196b0f3,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4ccfe9d3-9035-f011-a373-0050568a2d1a
Powerstown Landfill Site - W0025,Site Updates/Notifications,Assessment of Landfill Gas Collection Infrastructure,https://leap.epa.ie/licence-profile/W0025/compliance/return/7aa073a1-f06d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,W0025,dd2f07a1-348f-468d-94f6-520b76079112,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=7aa073a1-f06d-f011-a373-0050568a2d1a
Bord na Mona Lanesboro (Longford) - P0504,Monitoring Returns,Mountdillon Bogs PCAS 2024 WQMonitoring Returns,https://leap.epa.ie/licence-profile/P0504/compliance/return/7f8cf03d-eb41-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-06-05T00:00:00,P0504,f86701c7-076c-4369-8422-8adb6334959f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=7f8cf03d-eb41-f011-a373-0050568a2d1a
ADSIL Drogheda - P1181,Site Updates/Notifications,Licensee Public Response - SV31568,https://leap.epa.ie/licence-profile/P1181/compliance/return/8776a721-226e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,P1181,682299b9-9644-49fc-8562-46c60af3cd5c,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8776a721-226e-f011-a373-0050568a2d1a
Bord Na Mona Energy Limited (Boora) - P0507,Monitoring Returns,Quarter 2 Trigger Level Report 2025,https://leap.epa.ie/licence-profile/P0507/compliance/return/8b062c2f-a05c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-09T00:00:00,P0507,0b0c7ac1-bd91-471d-a416-ddbfd3dbaa1e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8b062c2f-a05c-f011-a373-0050568a2d1a
Lisheen Milling Limited - P0088,Site Updates/Notifications,Annual leave notice July 2025,https://leap.epa.ie/licence-profile/P0088/compliance/return/965500f6-8661-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-15T00:00:00,P0088,2c2473b2-666f-4654-a06e-be5c15450cbf,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=965500f6-8661-f011-a373-0050568a2d1a
Donohill Landfill - W0074,Monitoring Returns,Donohill Landfill Surface Water Report 2024,https://leap.epa.ie/licence-profile/W0074/compliance/return/9aec440e-516e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,W0074,cdb83cc9-092b-4574-ab13-4711ac3355c0,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=9aec440e-516e-f011-a373-0050568a2d1a
Pfizer Ireland Pharmaceuticals Unlimited Company (Ringaskiddy) - P0013,Monitoring Returns,Quarterly report of non-significant bypass events: Q2 2025,https://leap.epa.ie/licence-profile/P0013/compliance/return/9b60fa24-956c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-29T00:00:00,P0013,8e7289a5-44fc-4715-b9b6-a76e88c16c0d,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=9b60fa24-956c-f011-a373-0050568a2d1a
Ashgrove Recycling - W0147,Site Updates/Notifications,SV32712 - Bunding of DRS Compactor,https://leap.epa.ie/licence-profile/W0147/compliance/return/a10b35ad-e463-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-18T00:00:00,W0147,cea8ece2-1a09-4083-b7d4-2db25f0e4b57,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a10b35ad-e463-f011-a373-0050568a2d1a
MS Patterson Ltd - P0968,Site Updates/Notifications,Stock register,https://leap.epa.ie/licence-profile/P0968/compliance/return/a55fd3e0-606c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-29T00:00:00,P0968,be40eff5-f240-e511-a5db-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a55fd3e0-606c-f011-a373-0050568a2d1a
Magh nAla Limited (Quartertown) - P0977,Site Updates/Notifications,Improvvent summary as per EPA site visit June 25,https://leap.epa.ie/licence-profile/P0977/compliance/return/b01e8af5-5e69-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-25T00:00:00,P0977,5dfce63a-5cb1-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b01e8af5-5e69-f011-a373-0050568a2d1a
Bord na Mona Energy Limited Leabeg - P0500,Monitoring Returns,Quartely groundwater monitoring for Monettia,https://leap.epa.ie/licence-profile/P0500/compliance/return/b78c8f00-8768-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-24T00:00:00,P0500,55b8c95a-cbc4-46a3-b19f-aa054aa9ca82,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b78c8f00-8768-f011-a373-0050568a2d1a
Masonite Ireland - P0021,Monitoring Returns,Masonite Priority Substances Analysis Report 2025.,https://leap.epa.ie/licence-profile/P0021/compliance/return/ca99f45a-cb63-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-18T00:00:00,P0021,2e67f682-f839-42e2-a4d5-7b87c6b1b6fa,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ca99f45a-cb63-f011-a373-0050568a2d1a
Bord na Mona Energy Limited Leabeg - P0500,Monitoring Returns,Quartley surface water reports for Monettia,https://leap.epa.ie/licence-profile/P0500/compliance/return/d850cf44-8768-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-24T00:00:00,P0500,55b8c95a-cbc4-46a3-b19f-aa054aa9ca82,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=d850cf44-8768-f011-a373-0050568a2d1a
Anglo Beef Processors Ireland T/A ABP Bandon - P0188,Site Updates/Notifications,Response SV31779,https://leap.epa.ie/licence-profile/P0188/compliance/return/e1b8521d-7c61-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-15T00:00:00,P0188,72147da0-7a53-4948-9175-13ea104f48e0,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=e1b8521d-7c61-f011-a373-0050568a2d1a
Bord na Mona Biomass Limited - P0503,Monitoring Returns,Allen Bogs PCAS WQ Monitoring Return,https://leap.epa.ie/licence-profile/P0503/compliance/return/e217f54a-2c62-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-16T00:00:00,P0503,f83e1d51-7f03-49da-b583-8c68fa966b33,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=e217f54a-2c62-f011-a373-0050568a2d1a
Bruscar Bhearna Teoranta (Ballaghadereen) - W0163,Non Compliance,,https://leap.epa.ie/licence-profile/W0163/compliance/non-compliance/004dbd4f-526c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0163,08defcd0-acb8-4401-8d22-1b017da1ec3b,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=004dbd4f-526c-f011-a373-0050568a2d1a
Roscommon Landfill Facility - W0073,Non Compliance,,https://leap.epa.ie/licence-profile/W0073/compliance/non-compliance/2fef82d1-cd5c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0073,ccc5179c-0e6e-4b82-8a3a-40174cbc0577,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=2fef82d1-cd5c-f011-a373-0050568a2d1a
Starrus Eco Holdings Limited (Sligo) - W0058,Non Compliance,,https://leap.epa.ie/licence-profile/W0058/compliance/non-compliance/66cf2b4e-cd5c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0058,596c7017-578c-493a-b66b-d6f0b4bd1410,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=66cf2b4e-cd5c-f011-a373-0050568a2d1a
Bruscar Bhearna Teoranta (Ballaghadereen) - W0163,Non Compliance,,https://leap.epa.ie/licence-profile/W0163/compliance/non-compliance/9b0911f9-516c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0163,08defcd0-acb8-4401-8d22-1b017da1ec3b,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=9b0911f9-516c-f011-a373-0050568a2d1a
Bruscar Bhearna Teoranta (Ballaghadereen) - W0163,Non Compliance,,https://leap.epa.ie/licence-profile/W0163/compliance/non-compliance/a2039c43-516c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0163,08defcd0-acb8-4401-8d22-1b017da1ec3b,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=a2039c43-516c-f011-a373-0050568a2d1a
Lennon Quarries Limited - W0256,Non Compliance,,https://leap.epa.ie/licence-profile/W0256/compliance/non-compliance/bc551d50-ce5c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0256,bb866a82-a351-4142-bcb5-77bdc4150cc1,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=bc551d50-ce5c-f011-a373-0050568a2d1a
Galway Corporation Depot - W0166,Non Compliance,,https://leap.epa.ie/licence-profile/W0166/compliance/non-compliance/d45f9a24-ce5c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0166,e2e2af8f-4953-4155-8e6d-fe13962ca0d8,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=d45f9a24-ce5c-f011-a373-0050568a2d1a
Bruscar Bhearna Teoranta (Ballaghadereen) - W0163,Non Compliance,,https://leap.epa.ie/licence-profile/W0163/compliance/non-compliance/dd6c1796-516c-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,W0163,08defcd0-acb8-4401-8d22-1b017da1ec3b,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=dd6c1796-516c-f011-a373-0050568a2d1a
Soltec (Ireland) Limited - P1093,Non Compliance,,https://leap.epa.ie/licence-profile/P1093/compliance/non-compliance/de4928c8-eb6d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Issued,2025-07-31T00:00:00,P1093,02292183-7cec-4946-8860-7e7271acb7de,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=de4928c8-eb6d-f011-a373-0050568a2d1a
Soltec (Ireland) Limited - W0115,Site Visit,,https://leap.epa.ie/licence-profile/W0115/compliance/sitevisit/0b7a8a31-a6d1-ef11-a325-0050568a66b2,2025-07-31T00:00:00+00:00,Closed,2025-07-02T00:00:00,W0115,17c4c13d-0dd2-4c77-9536-7077745129a8,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=0b7a8a31-a6d1-ef11-a325-0050568a66b2
Irish Cement Limited (Platin) - P0030,Site Visit,,https://leap.epa.ie/licence-profile/P0030/compliance/sitevisit/2e471439-b6bb-ef11-a324-0050568a66b2,2025-07-31T00:00:00+00:00,Closed,2025-05-28T00:00:00,P0030,d35a8ce3-2aa7-4796-b118-b9fd69335ba1,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=2e471439-b6bb-ef11-a324-0050568a66b2
Sigma-Aldrich Ireland Limited - P0089,Site Visit,,https://leap.epa.ie/licence-profile/P0089/compliance/sitevisit/46471439-b6bb-ef11-a324-0050568a66b2,2025-07-31T00:00:00+00:00,Closed,2025-05-20T00:00:00,P0089,661072a9-52f4-4501-9aa9-83d62658a278,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=46471439-b6bb-ef11-a324-0050568a66b2
Kyte Powertech Limited - P0106,Site Visit,,https://leap.epa.ie/licence-profile/P0106/compliance/sitevisit/4a471439-b6bb-ef11-a324-0050568a66b2,2025-07-31T00:00:00+00:00,Closed,2025-05-23T00:00:00,P0106,e9690cd4-633d-4986-8ed1-6ca49b49ae0d,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=4a471439-b6bb-ef11-a324-0050568a66b2
Dr Jeremiah Kevin O'Regan - L4776,Site Visit,,https://leap.epa.ie/licence-profile/L4776/compliance/sitevisit/8e92c948-f65b-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-09T00:00:00,L4776,5d63dd9b-1a7f-4e90-9e16-8b3ce6bcf4f0,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=8e92c948-f65b-f011-a373-0050568a2d1a
Soltec (Ireland) Limited - P1093,Site Visit,,https://leap.epa.ie/licence-profile/P1093/compliance/sitevisit/96629925-a6d1-ef11-a325-0050568a66b2,2025-07-31T00:00:00+00:00,Closed,2025-07-02T00:00:00,P1093,02292183-7cec-4946-8860-7e7271acb7de,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=96629925-a6d1-ef11-a325-0050568a66b2
Waterford Periodontics & Implant Dentistry - L5213,Site Visit,,https://leap.epa.ie/licence-profile/L5213/compliance/sitevisit/a732c2a5-6e61-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-17T00:00:00,L5213,c3c89f34-5e55-4340-93c1-cabf499de2bc,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=a732c2a5-6e61-f011-a373-0050568a2d1a
Bruscar Bhearna Teoranta (Ballaghadereen) - W0163,Site Visit,,https://leap.epa.ie/licence-profile/W0163/compliance/sitevisit/b1c52972-fc45-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-06-13T00:00:00,W0163,08defcd0-acb8-4401-8d22-1b017da1ec3b,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=b1c52972-fc45-f011-a373-0050568a2d1a
William Grant & Sons Irish Manufacturing Limited - P0980,Site Visit,,https://leap.epa.ie/licence-profile/P0980/compliance/sitevisit/c4471439-b6bb-ef11-a324-0050568a66b2,2025-07-31T00:00:00+00:00,Closed,2025-05-08T00:00:00,P0980,c89eee77-a9b6-44f3-9f6c-4745330ef281,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=c4471439-b6bb-ef11-a324-0050568a66b2
Collooney - D0093,Incident,Process ops improvement to plant,https://leap.epa.ie/licence-profile/D0093/compliance/incident/03bc3e80-3e6d-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Open,2025-07-30T00:00:00,D0093,0f388166-99ae-4319-9a15-cc5de837def1,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=03bc3e80-3e6d-f011-a373-0050568a2d1a
Nobber - D0487,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0487/compliance/incident/07abab2a-4462-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-16T00:00:00,D0487,e40b04cf-b1fb-472e-bd4b-7fbdd3bad368,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=07abab2a-4462-f011-a373-0050568a2d1a
Drumconrath - D0483,Incident,WWTP flooded following heavy rainfall,https://leap.epa.ie/licence-profile/D0483/compliance/incident/1884b5bc-1367-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-22T00:00:00,D0483,b0366045-2ae3-43a1-89f3-c1c5e5878d32,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=1884b5bc-1367-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/2fdbb0cd-c967-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-23T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=2fdbb0cd-c967-f011-a373-0050568a2d1a
Shanganagh-Bray - D0038,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0038/compliance/incident/3828f8a8-a067-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-23T00:00:00,D0038,55a0db98-f5e3-4eea-b4b0-1d2fb1cf1469,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=3828f8a8-a067-f011-a373-0050568a2d1a
Louth Village - D0263,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0263/compliance/incident/3b0d423a-5c6d-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Open,2025-07-30T00:00:00,D0263,95d7b28d-089e-4a58-966e-19f4b79f375a,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=3b0d423a-5c6d-f011-a373-0050568a2d1a
Shanganagh-Bray - D0038,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0038/compliance/incident/5a19d01a-9f67-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-23T00:00:00,D0038,55a0db98-f5e3-4eea-b4b0-1d2fb1cf1469,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=5a19d01a-9f67-f011-a373-0050568a2d1a
Crusheen - D0424,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/D0424/compliance/incident/71438699-1c6d-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Open,2025-07-30T00:00:00,D0424,d12981d4-e213-4926-9382-aa549d9150e3,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=71438699-1c6d-f011-a373-0050568a2d1a
Intel Ireland Limited - P0207,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/P0207/compliance/incident/78e7f4d5-6169-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-25T00:00:00,P0207,2c0af8b7-fb39-4182-bc57-f49fdcb25313,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=78e7f4d5-6169-f011-a373-0050568a2d1a
Crusheen - D0424,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0424/compliance/incident/7b682118-1d6d-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Open,2025-07-30T00:00:00,D0424,d12981d4-e213-4926-9382-aa549d9150e3,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=7b682118-1d6d-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/8a5663a5-9a67-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-23T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=8a5663a5-9a67-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/a01bb125-1c6d-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-30T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=a01bb125-1c6d-f011-a373-0050568a2d1a
Shanganagh-Bray - D0038,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0038/compliance/incident/a4154bf3-9e67-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-23T00:00:00,D0038,55a0db98-f5e3-4eea-b4b0-1d2fb1cf1469,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=a4154bf3-9e67-f011-a373-0050568a2d1a
Vermilion Exploration and Production Ireland Limited - P0738,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/P0738/compliance/incident/b762a82e-586d-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Open,2025-07-30T00:00:00,P0738,aa3749e0-2af5-4c42-b314-e161593785e9,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=b762a82e-586d-f011-a373-0050568a2d1a
Sigma-Aldrich Ireland Limited - P0089,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/P0089/compliance/incident/e24b0488-4162-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-16T00:00:00,P0089,661072a9-52f4-4501-9aa9-83d62658a278,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=e24b0488-4162-f011-a373-0050568a2d1a
Minch Malt Limited - P1129,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/P1129/compliance/incident/f2f933b7-6b65-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-20T00:00:00,P1129,d95973f9-643d-4418-9039-0e9d412eb420,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f2f933b7-6b65-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/f43ec078-ba6b-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-28T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f43ec078-ba6b-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/ff99e9c6-9b67-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-23T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=ff99e9c6-9b67-f011-a373-0050568a2d1a
Electricity Supply Board (Moneypoint) - P0605,Requests for Approval and Site Reports,Requirement to empty southern reservoir for cleaning purposes,https://leap.epa.ie/licence-profile/P0605/compliance/return/07d1bd56-a56b-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-28T00:00:00,P0605,d7347f12-ed09-4cff-b9e0-6b40203819d8,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=07d1bd56-a56b-f011-a373-0050568a2d1a
MS Patterson Ltd - P0968,Site Updates/Notifications,Waste disposal + Record 3,https://leap.epa.ie/licence-profile/P0968/compliance/return/1536d82f-616c-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-29T00:00:00,P0968,be40eff5-f240-e511-a5db-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1536d82f-616c-f011-a373-0050568a2d1a
Bord na Mona Fuels Limited (Littleton) - P0499,Site Updates/Notifications,Killeens Bog Rehabilitation,https://leap.epa.ie/licence-profile/P0499/compliance/return/15519c3b-936b-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-28T00:00:00,P0499,1e384bcf-2e81-4552-b390-cf4b477f119f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=15519c3b-936b-f011-a373-0050568a2d1a
MS Patterson Ltd - P0968,Site Updates/Notifications,Slurry removal,https://leap.epa.ie/licence-profile/P0968/compliance/return/1a1f10a5-656c-f011-a373-0050568a2d1a,2025-07-30T00:00:00+00:00,Closed,2025-07-29T00:00:00,P0968,be40eff5-f240-e511-a5db-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1a1f10a5-656c-f011-a373-0050568a2d1a
