licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Rottapharm Limited - P0886,Site Updates/Notifications,Licensee Public Response - SV32625,https://leap.epa.ie/licence-profile/P0886/compliance/return/0665deb6-e892-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-16T00:00:00,P0886,87ba69db-bf59-471f-900c-e11f934110a4,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=0665deb6-e892-f011-a377-0050568a2d1a
Ballymount Baling Station - W0003,Site Updates/Notifications,Revised Waste Storage Plan,https://leap.epa.ie/licence-profile/W0003/compliance/return/122bb716-447f-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-08-22T00:00:00,W0003,ac2d08e5-ca30-4db3-8dfa-02e6afc73ba1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=122bb716-447f-f011-a373-0050568a2d1a
Ringsend - D0034,Site Updates/Notifications,Planned maintenance on the storm tank at West Pier PS,https://leap.epa.ie/licence-profile/D0034/compliance/return/19bd8d2c-cc97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=19bd8d2c-cc97-f011-a377-0050568a2d1a
William Grant & Sons Irish Manufacturing Limited - P0980,Monitoring Returns,2024 Noise,https://leap.epa.ie/licence-profile/P0980/compliance/return/1afb49e1-b193-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-17T00:00:00,P0980,c89eee77-a9b6-44f3-9f6c-4745330ef281,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1afb49e1-b193-f011-a377-0050568a2d1a
Murray Waste Recycling Limited - W0258,Monitoring Returns,WMA S18 Notice,https://leap.epa.ie/licence-profile/W0258/compliance/return/207cb506-6b95-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-19T00:00:00,W0258,5a98ec6a-35d8-419e-b764-b48c38df3d1e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=207cb506-6b95-f011-a377-0050568a2d1a
Microsoft Ireland Operations Limited - P1187,Site Updates/Notifications,Response to SV29751,https://leap.epa.ie/licence-profile/P1187/compliance/return/2165bb82-60de-ef11-a372-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-01-29T00:00:00,P1187,fcd3466a-f9ca-4ee5-842c-ea7f6f342750,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2165bb82-60de-ef11-a372-0050568a2d1a
Barclay Chemicals Manufacturing Limited - P0522,Monitoring Returns,Q3 2025 Air Monitoring,https://leap.epa.ie/licence-profile/P0522/compliance/return/29423b4e-9b93-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-17T00:00:00,P0522,ce5e8581-496b-4350-908d-00982ca6fb6a,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=29423b4e-9b93-f011-a377-0050568a2d1a
Henkel Ireland Operations and Research Ireland Limited (Tallaght) - P0079,Requests for Approval and Site Reports,SW1 Proposed Trigger Levels,https://leap.epa.ie/licence-profile/P0079/compliance/return/2eed8d3c-5677-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-08-12T00:00:00,P0079,af2d8f84-1b57-424a-a46a-a029fa9d4cda,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2eed8d3c-5677-f011-a373-0050568a2d1a
Smartply Europe Designated Activity Company - P0001,Requests for Approval and Site Reports,Revised Firewater Risk Assessment,https://leap.epa.ie/licence-profile/P0001/compliance/return/3a3d6234-528a-f011-a376-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-05T00:00:00,P0001,977ef377-1a33-4a13-8c64-0bc46f9944c8,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3a3d6234-528a-f011-a376-0050568a2d1a
Bord na Mona Fuels Limited (Littleton) - P0499,Site Updates/Notifications,Templetuohy Rehabilitation,https://leap.epa.ie/licence-profile/P0499/compliance/return/42de50de-b98f-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-12T00:00:00,P0499,1e384bcf-2e81-4552-b390-cf4b477f119f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=42de50de-b98f-f011-a377-0050568a2d1a
Knockharley Landfill - W0146,Requests for Approval and Site Reports,Attachmnent 1 as per LR097365,https://leap.epa.ie/licence-profile/W0146/compliance/return/51aef320-c993-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-17T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=51aef320-c993-f011-a377-0050568a2d1a
Henkel Ireland Operations and Research Ireland Limited (Tallaght) - P0079,Requests for Approval and Site Reports,Clarification Condition 1 RFA,https://leap.epa.ie/licence-profile/P0079/compliance/return/5773dd94-0e84-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-08-28T00:00:00,P0079,af2d8f84-1b57-424a-a46a-a029fa9d4cda,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=5773dd94-0e84-f011-a373-0050568a2d1a
Mr. Raymond Brady - P1149,Site Updates/Notifications,Commencement of Activities,https://leap.epa.ie/licence-profile/P1149/compliance/return/74c1c57f-4592-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-15T00:00:00,P1149,cc5ced03-3232-4648-a7ad-d690502c61f5,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=74c1c57f-4592-f011-a377-0050568a2d1a
Dublin Waste to Energy Limited - W0232,Requests for Approval and Site Reports,Annual Energy Audit Report for 2024,https://leap.epa.ie/licence-profile/W0232/compliance/return/785f3767-d188-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-03T00:00:00,W0232,f6d319cd-ac9c-4fd0-a026-b0d7108bedf1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=785f3767-d188-f011-a373-0050568a2d1a
Timoleague Agri Gen Limited - P0986,Site Updates/Notifications,SV31187 Groundwater observation response,https://leap.epa.ie/licence-profile/P0986/compliance/return/78aebd14-fa8f-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-12T00:00:00,P0986,e334799f-9bb0-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=78aebd14-fa8f-f011-a377-0050568a2d1a
Ballymount Baling Station - W0003,Site Updates/Notifications,Cessation of Organic Fines Production,https://leap.epa.ie/licence-profile/W0003/compliance/return/a7d6c7a7-c951-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-06-25T00:00:00,W0003,ac2d08e5-ca30-4db3-8dfa-02e6afc73ba1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a7d6c7a7-c951-f011-a373-0050568a2d1a
Athlone - D0007,Site Updates/Notifications,Performance testing - Golden Island PS,https://leap.epa.ie/licence-profile/D0007/compliance/return/abf583c5-c797-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,D0007,3bf57336-1449-465b-bec9-4c66436c2922,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=abf583c5-c797-f011-a377-0050568a2d1a
Oxigen Environmental (Merrywell) - W0208,Site Updates/Notifications,Interceptor service and Cleaning Drainage 2025,https://leap.epa.ie/licence-profile/W0208/compliance/return/b09bc0fb-be97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,W0208,4ce25b4c-49d1-4238-a479-5c7abcbb11e3,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b09bc0fb-be97-f011-a377-0050568a2d1a
Country Clean Recycling Unlimited Company - W0257,Requests for Approval and Site Reports,Response to Site Visit Report,https://leap.epa.ie/licence-profile/W0257/compliance/return/bff865ac-6d95-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-19T00:00:00,W0257,1423fb9e-d2b2-4505-931e-ec2461c599a0,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=bff865ac-6d95-f011-a377-0050568a2d1a
Dairygold Agri Business Limited - P1052,Requests for Approval and Site Reports,Request for Documentation,https://leap.epa.ie/licence-profile/P1052/compliance/return/c7eea571-0c88-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-02T00:00:00,P1052,cb27580f-5fd8-e811-a2db-0050568a66b2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=c7eea571-0c88-f011-a373-0050568a2d1a
Oxigen Environmental (Merrywell) - W0208,Site Updates/Notifications,Pest Control,https://leap.epa.ie/licence-profile/W0208/compliance/return/d5703763-be97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,W0208,4ce25b4c-49d1-4238-a479-5c7abcbb11e3,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=d5703763-be97-f011-a377-0050568a2d1a
Ballymount Baling Station - W0003,Site Updates/Notifications,Abatement System Off-line,https://leap.epa.ie/licence-profile/W0003/compliance/return/d692d477-a07e-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-08-21T00:00:00,W0003,ac2d08e5-ca30-4db3-8dfa-02e6afc73ba1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=d692d477-a07e-f011-a373-0050568a2d1a
Oxigen Environmental (Merrywell) - W0208,Site Updates/Notifications,Environmental monitoring-2025,https://leap.epa.ie/licence-profile/W0208/compliance/return/deeb48e1-bc97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,W0208,4ce25b4c-49d1-4238-a479-5c7abcbb11e3,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=deeb48e1-bc97-f011-a377-0050568a2d1a
Knockharley Landfill - W0146,Site Updates/Notifications,5000 Tonnes,https://leap.epa.ie/licence-profile/W0146/compliance/return/e337c72c-a794-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-18T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=e337c72c-a794-f011-a377-0050568a2d1a
Oxigen Environmental (Merrywell) - W0208,Site Updates/Notifications,Bund Test,https://leap.epa.ie/licence-profile/W0208/compliance/return/ee2e9876-bd97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,W0208,4ce25b4c-49d1-4238-a479-5c7abcbb11e3,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ee2e9876-bd97-f011-a377-0050568a2d1a
Youghal Landfill - W0068,Site Updates/Notifications,Youghal Drainage Plan,https://leap.epa.ie/licence-profile/W0068/compliance/return/ef424022-2783-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-08-27T00:00:00,W0068,5671c523-fbf2-43e5-87fa-0c13343c354b,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ef424022-2783-f011-a373-0050568a2d1a
Oxigen Environmental (Merrywell) - W0208,Site Updates/Notifications,Weekly Checklist,https://leap.epa.ie/licence-profile/W0208/compliance/return/f8e78528-c997-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,W0208,4ce25b4c-49d1-4238-a479-5c7abcbb11e3,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=f8e78528-c997-f011-a377-0050568a2d1a
Henkel Ireland Operations and Research Ireland Limited (Tallaght) - P0079,Requests for Approval and Site Reports,Clarification to Condition 1 Change (Rev 1),https://leap.epa.ie/licence-profile/P0079/compliance/return/ff83c973-c88f-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-12T00:00:00,P0079,af2d8f84-1b57-424a-a46a-a029fa9d4cda,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ff83c973-c88f-f011-a377-0050568a2d1a
PDM Timber Treatment Limited - P0325,Non Compliance,,https://leap.epa.ie/licence-profile/P0325/compliance/non-compliance/140c78a3-9e97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Issued,2025-09-22T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=140c78a3-9e97-f011-a377-0050568a2d1a
PDM Timber Treatment Limited - P0325,Non Compliance,,https://leap.epa.ie/licence-profile/P0325/compliance/non-compliance/50814e5e-e17c-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Issued,2025-09-22T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=50814e5e-e17c-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Non Compliance,,https://leap.epa.ie/licence-profile/W0146/compliance/non-compliance/e01127d4-ec8e-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Issued,2025-09-22T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e01127d4-ec8e-f011-a377-0050568a2d1a
"Honeywell International Technologies Limited Trading As Honeywell Engines, Systems and Services - P0",Non Compliance,,https://leap.epa.ie/licence-profile/P0698/compliance/non-compliance/e1936aef-2f95-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Issued,2025-09-22T00:00:00,P0698,07d94887-aa7a-4a91-93a6-f414d2364fbb,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e1936aef-2f95-f011-a377-0050568a2d1a
Knockharley Landfill - W0146,Non Compliance,,https://leap.epa.ie/licence-profile/W0146/compliance/non-compliance/ed636a6a-ec8e-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Issued,2025-09-22T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=ed636a6a-ec8e-f011-a377-0050568a2d1a
"Honeywell International Technologies Limited Trading As Honeywell Engines, Systems and Services - P0",Site Visit,,https://leap.epa.ie/licence-profile/P0698/compliance/sitevisit/a4798a31-a6d1-ef11-a325-0050568a66b2,2025-09-22T00:00:00+00:00,Closed,2025-09-16T00:00:00,P0698,07d94887-aa7a-4a91-93a6-f414d2364fbb,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=a4798a31-a6d1-ef11-a325-0050568a66b2
Oled Material Manufacturing Limited - P0020,Site Visit,,https://leap.epa.ie/licence-profile/P0020/compliance/sitevisit/ad01f3ba-dcbd-ef11-a324-0050568a66b2,2025-09-22T00:00:00+00:00,Closed,2025-08-27T00:00:00,P0020,1b3d43b2-2b13-4bab-a61a-ea698de8889a,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=ad01f3ba-dcbd-ef11-a324-0050568a66b2
Lufthansa Tehnik Shannon Ltd - P0069,Site Visit,,https://leap.epa.ie/licence-profile/P0069/compliance/sitevisit/df01f3ba-dcbd-ef11-a324-0050568a66b2,2025-09-22T00:00:00+00:00,Closed,2025-08-27T00:00:00,P0069,88fc1792-cedd-4618-8966-bc0869667fc0,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=df01f3ba-dcbd-ef11-a324-0050568a66b2
Ringsend - D0034,Site Visit,,https://leap.epa.ie/licence-profile/D0034/compliance/sitevisit/fca5535a-3f80-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-08-22T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=fca5535a-3f80-f011-a373-0050568a2d1a
