licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Non Compliance,,https://leap.epa.ie/licence-profile/W0054/compliance/non-compliance/3d6813d9-c34a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=3d6813d9-c34a-f011-a373-0050568a2d1a
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Non Compliance,,https://leap.epa.ie/licence-profile/W0054/compliance/non-compliance/460a401d-ba4a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=460a401d-ba4a-f011-a373-0050568a2d1a
International Aerospace Coatings Limited - P0921,Non Compliance,,https://leap.epa.ie/licence-profile/P0921/compliance/non-compliance/53cd2323-5553-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P0921,af611686-a1a3-4e4a-b8f3-b1514eb1101e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=53cd2323-5553-f011-a373-0050568a2d1a
Dublin Aerospace Limited - P1121,Non Compliance,,https://leap.epa.ie/licence-profile/P1121/compliance/non-compliance/65adf0e1-4253-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1121,898fd0d9-de0b-41e7-a972-99a0c3fd79a3,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=65adf0e1-4253-f011-a373-0050568a2d1a
The Hammond Lane Metal Company Limited - P1002,Non Compliance,,https://leap.epa.ie/licence-profile/P1002/compliance/non-compliance/714e1778-2753-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1002,79385efd-ce54-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=714e1778-2753-f011-a373-0050568a2d1a
The Hammond Lane Metal Company Limited - P1002,Non Compliance,,https://leap.epa.ie/licence-profile/P1002/compliance/non-compliance/72da1a39-2353-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1002,79385efd-ce54-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=72da1a39-2353-f011-a373-0050568a2d1a
Dublin Aerospace Limited - P1121,Non Compliance,,https://leap.epa.ie/licence-profile/P1121/compliance/non-compliance/81083c17-4253-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1121,898fd0d9-de0b-41e7-a972-99a0c3fd79a3,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=81083c17-4253-f011-a373-0050568a2d1a
The Hammond Lane Metal Company Limited - P1002,Non Compliance,,https://leap.epa.ie/licence-profile/P1002/compliance/non-compliance/8e3770b2-2253-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1002,79385efd-ce54-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=8e3770b2-2253-f011-a373-0050568a2d1a
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Non Compliance,,https://leap.epa.ie/licence-profile/W0054/compliance/non-compliance/b136e2f3-c34a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=b136e2f3-c34a-f011-a373-0050568a2d1a
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Non Compliance,,https://leap.epa.ie/licence-profile/W0054/compliance/non-compliance/bdac1668-c34a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=bdac1668-c34a-f011-a373-0050568a2d1a
The Hammond Lane Metal Company Limited - P1002,Non Compliance,,https://leap.epa.ie/licence-profile/P1002/compliance/non-compliance/da9b6af1-2853-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1002,79385efd-ce54-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=da9b6af1-2853-f011-a373-0050568a2d1a
The Hammond Lane Metal Company Limited - P1002,Non Compliance,,https://leap.epa.ie/licence-profile/P1002/compliance/non-compliance/e148c114-2853-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1002,79385efd-ce54-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e148c114-2853-f011-a373-0050568a2d1a
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Non Compliance,,https://leap.epa.ie/licence-profile/W0054/compliance/non-compliance/e5d558aa-c34a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e5d558aa-c34a-f011-a373-0050568a2d1a
Dublin Aerospace Limited - P1121,Non Compliance,,https://leap.epa.ie/licence-profile/P1121/compliance/non-compliance/e84779ff-4053-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1121,898fd0d9-de0b-41e7-a972-99a0c3fd79a3,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e84779ff-4053-f011-a373-0050568a2d1a
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Non Compliance,,https://leap.epa.ie/licence-profile/W0054/compliance/non-compliance/ef1dd3dd-b94a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=ef1dd3dd-b94a-f011-a373-0050568a2d1a
Dublin Aerospace Limited - P1121,Non Compliance,,https://leap.epa.ie/licence-profile/P1121/compliance/non-compliance/f1766185-4053-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Issued,2025-06-27T00:00:00,P1121,898fd0d9-de0b-41e7-a972-99a0c3fd79a3,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=f1766185-4053-f011-a373-0050568a2d1a
Dublin Aerospace Limited - P1121,Site Visit,,https://leap.epa.ie/licence-profile/P1121/compliance/sitevisit/10694e77-9e46-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-10T00:00:00,P1121,898fd0d9-de0b-41e7-a972-99a0c3fd79a3,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=10694e77-9e46-f011-a373-0050568a2d1a
Clonmellon - D0271,Site Visit,,https://leap.epa.ie/licence-profile/D0271/compliance/sitevisit/11d372c0-1bbe-ef11-a324-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-06-03T00:00:00,D0271,c2edcac6-30ce-46d8-b4fc-2fa44e607ab1,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=11d372c0-1bbe-ef11-a324-0050568a66b2
Ballynacarrigy - D0482,Site Visit,,https://leap.epa.ie/licence-profile/D0482/compliance/sitevisit/13d372c0-1bbe-ef11-a324-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-06-03T00:00:00,D0482,35d5fd54-fa5c-4e32-9ce4-3ae56b7334d7,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=13d372c0-1bbe-ef11-a324-0050568a66b2
Bonmahon - A0374,Site Visit,,https://leap.epa.ie/licence-profile/A0374/compliance/sitevisit/1f74773e-1a3a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-05-23T00:00:00,A0374,65015c75-53cf-4608-a2e4-03d98f4d437e,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=1f74773e-1a3a-f011-a373-0050568a2d1a
Limerick Gasworks - W0281,Site Visit,,https://leap.epa.ie/licence-profile/W0281/compliance/sitevisit/23ec444b-6835-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-05-21T00:00:00,W0281,5f803ada-cc94-e411-b3b4-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=23ec444b-6835-f011-a373-0050568a2d1a
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Site Visit,,https://leap.epa.ie/licence-profile/W0054/compliance/sitevisit/3f1e0bda-3c3a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-05-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=3f1e0bda-3c3a-f011-a373-0050568a2d1a
The Hammond Lane Metal Company Limited - P1002,Site Visit,,https://leap.epa.ie/licence-profile/P1002/compliance/sitevisit/48639925-a6d1-ef11-a325-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-05-29T00:00:00,P1002,79385efd-ce54-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=48639925-a6d1-ef11-a325-0050568a66b2
International Aerospace Coatings Limited - P0921,Site Visit,,https://leap.epa.ie/licence-profile/P0921/compliance/sitevisit/6b10942b-a6d1-ef11-a325-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-06-05T00:00:00,P0921,af611686-a1a3-4e4a-b8f3-b1514eb1101e,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=6b10942b-a6d1-ef11-a325-0050568a66b2
Muinebheag and Leighlinbridge - D0090,Site Visit,,https://leap.epa.ie/licence-profile/D0090/compliance/sitevisit/7fd272c0-1bbe-ef11-a324-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-05-29T00:00:00,D0090,4aae32d6-287e-49fb-b97a-22d553ae845f,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=7fd272c0-1bbe-ef11-a324-0050568a66b2
Dublin Aerospace Limited - P0480,Site Visit,,https://leap.epa.ie/licence-profile/P0480/compliance/sitevisit/a72800be-14f9-ef11-a325-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-06-05T00:00:00,P0480,9086c85a-3aeb-4dc4-95e4-55747e1db622,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=a72800be-14f9-ef11-a325-0050568a66b2
Microsoft Ireland Operations Limited - P1187,Site Visit,,https://leap.epa.ie/licence-profile/P1187/compliance/sitevisit/bb937391-92d2-ef11-a325-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-06-18T00:00:00,P1187,fcd3466a-f9ca-4ee5-842c-ea7f6f342750,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=bb937391-92d2-ef11-a325-0050568a66b2
Castlelost Flex Gen Limited - P1193,Site Visit,,https://leap.epa.ie/licence-profile/P1193/compliance/sitevisit/bf937391-92d2-ef11-a325-0050568a66b2,2025-06-27T00:00:00+00:00,Closed,2025-06-19T00:00:00,P1193,67c0c2dc-eacc-4474-93d9-bbee0064ceda,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=bf937391-92d2-ef11-a325-0050568a66b2
Dublin Aerospace Limited - P1121,Site Visit,,https://leap.epa.ie/licence-profile/P1121/compliance/sitevisit/ca30aafc-0645-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-06T00:00:00,P1121,898fd0d9-de0b-41e7-a972-99a0c3fd79a3,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=ca30aafc-0645-f011-a373-0050568a2d1a
Haroldstown Transfer Station - W0139,Site Visit,,https://leap.epa.ie/licence-profile/W0139/compliance/sitevisit/f251eeaa-112f-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-05-28T00:00:00,W0139,752fb47c-4e40-4886-8a90-7640e64660f1,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=f251eeaa-112f-f011-a373-0050568a2d1a
Mohill Landfill - W0065,Compliance Investigation,"W0065-01, Unauthorised Leachate Discharge",https://leap.epa.ie/licence-profile/W0065/compliance/investigation/5bee9107-064d-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,W0065,51a1e648-d489-480e-b092-ea1735d4e7d0,https://data.epa.ie/leap/api/v1/Ci/byid?ci_id=5bee9107-064d-f011-a373-0050568a2d1a
Kepak Athleague - P0168,Complaint,"P0168-02, 20/05/2025, Odour",https://leap.epa.ie/licence-profile/P0168/compliance/complaint/272c3659-4936-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-21T00:00:00,P0168,9747f926-2521-453e-8dbd-d39177b06596,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=272c3659-4936-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 16/05/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/6960e003-3133-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-17T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=6960e003-3133-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 16/05/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/7b35019c-0533-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-17T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=7b35019c-0533-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 18/05/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/9380e1bf-2234-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-18T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=9380e1bf-2234-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 18/05/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/b87158be-2134-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-18T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=b87158be-2134-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 18/05/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/e1d03571-2734-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-18T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=e1d03571-2734-f011-a373-0050568a2d1a
Starrus Eco Holdings Limited (Fassaroe) - W0053,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/W0053/compliance/incident/15fbf49d-8452-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,W0053,63f9513e-c55e-49ef-bf41-76721b9b43ef,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=15fbf49d-8452-f011-a373-0050568a2d1a
Grange - D0381,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0381/compliance/incident/2eb4077d-b551-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-25T00:00:00,D0381,7e3242c0-4358-4920-ba41-96438191ec40,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=2eb4077d-b551-f011-a373-0050568a2d1a
Kilsheelan - D0452,Incident,Breach of CoA discharge requirements,https://leap.epa.ie/licence-profile/D0452/compliance/incident/54e6c2cb-9c52-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,D0452,1813c3d6-21db-430d-94df-0413c0626307,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=54e6c2cb-9c52-f011-a373-0050568a2d1a
Midleton Quarry - W0307,Incident,Elevated Dust Particulate result at jar location DMCN07 for period 10.12.2024 to 14.02.2025. Dust de,https://leap.epa.ie/licence-profile/W0307/compliance/incident/5ab54cb0-4936-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-21T00:00:00,W0307,9691a75c-95ba-4ca9-8a6e-22dc2c7b017d,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=5ab54cb0-4936-f011-a373-0050568a2d1a
Ormonde Organics Limited (Portlaw) - W0287,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/W0287/compliance/incident/5be18ebb-8540-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-03T00:00:00,W0287,6ad3c482-80ad-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=5be18ebb-8540-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0034/compliance/incident/823ad199-6c3d-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-30T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=823ad199-6c3d-f011-a373-0050568a2d1a
Premier Periclase Limited - P0376,Incident,Single breach of the dust deposition limit recorded in April 2025 at one internal monitoring locatio,https://leap.epa.ie/licence-profile/P0376/compliance/incident/83b55cec-c746-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-11T00:00:00,P0376,e3d4cdd5-7ad0-4785-83af-614411710884,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=83b55cec-c746-f011-a373-0050568a2d1a
Templemore - D0190,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0190/compliance/incident/94138d85-ae4d-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-20T00:00:00,D0190,903d6a51-0d0b-45cf-9785-fff94d5eb977,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=94138d85-ae4d-f011-a373-0050568a2d1a
Rottapharm Limited - P0886,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/P0886/compliance/incident/9e6f0958-7752-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,P0886,87ba69db-bf59-471f-900c-e11f934110a4,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=9e6f0958-7752-f011-a373-0050568a2d1a
Monksland Wastewater Treatment Works - D0042,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0042/compliance/incident/decc308b-8152-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,D0042,04b9a266-6a7a-4979-87df-b02e7f38dbb9,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=decc308b-8152-f011-a373-0050568a2d1a
Zoetis Belgium S.A. - P0638,Site Updates/Notifications,"Confirmation of Installation of Non-Slip Matting at Air Emission Points A1-3, A1-4, and A1-5",https://leap.epa.ie/licence-profile/P0638/compliance/return/1f40a94a-6152-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-26T00:00:00,P0638,189d7de6-f0b6-4a66-9948-0c5bd626a79b,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1f40a94a-6152-f011-a373-0050568a2d1a
Bord na Mona Biomass Limited - P0503,Requests for Approval and Site Reports,Silt pond maintenance requirements,https://leap.epa.ie/licence-profile/P0503/compliance/return/41676208-f250-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-24T00:00:00,P0503,f83e1d51-7f03-49da-b583-8c68fa966b33,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=41676208-f250-f011-a373-0050568a2d1a
Martin Jennings Wholesale Limited - P0859,Site Updates/Notifications,2.6 Fugitive emissions programme 6.8 (Non-Compliance),https://leap.epa.ie/licence-profile/P0859/compliance/return/4cd4704f-903c-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-29T00:00:00,P0859,cba3ed15-6a33-4155-a739-fe7e3521a3dd,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4cd4704f-903c-f011-a373-0050568a2d1a
Martin Jennings Wholesale Limited - P0859,Site Updates/Notifications,2.2 Storage and labelling of materials 3.7.2 & 3.7.5 (Non-Compliance),https://leap.epa.ie/licence-profile/P0859/compliance/return/528eb636-813c-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-29T00:00:00,P0859,cba3ed15-6a33-4155-a739-fe7e3521a3dd,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=528eb636-813c-f011-a373-0050568a2d1a
Martin Jennings Wholesale Limited - P0859,Site Updates/Notifications,2.1 Site Boundary 1.3 (Observation),https://leap.epa.ie/licence-profile/P0859/compliance/return/56602cde-903c-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-29T00:00:00,P0859,cba3ed15-6a33-4155-a739-fe7e3521a3dd,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=56602cde-903c-f011-a373-0050568a2d1a
Galco (Waterford) Limited - P0385,Requests for Approval and Site Reports,P0385-01_2025_BundIntegrity,https://leap.epa.ie/licence-profile/P0385/compliance/return/61e943fc-b44d-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-20T00:00:00,P0385,e57465bf-8144-48e8-885c-76a964a2cd05,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=61e943fc-b44d-f011-a373-0050568a2d1a
Bord na Móna Energy Limited (Kilberry) - P0506,Requests for Approval and Site Reports,Silt pond maintenance requirements,https://leap.epa.ie/licence-profile/P0506/compliance/return/763ea7d0-f250-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-24T00:00:00,P0506,9bf8b5da-f0fe-4c36-99b2-cb63faa9b413,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=763ea7d0-f250-f011-a373-0050568a2d1a
Arrow Group - P0812,Requests for Approval and Site Reports,New Packaging Facility and Yard,https://leap.epa.ie/licence-profile/P0812/compliance/return/7c0ccaa4-0a46-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-10T00:00:00,P0812,7fcd1011-168f-44a5-88a4-7c7a6749300f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=7c0ccaa4-0a46-f011-a373-0050568a2d1a
Forest Laboratories Ireland Limited - P0306,Site Updates/Notifications,Stormwater Trigger Values and Response Program,https://leap.epa.ie/licence-profile/P0306/compliance/return/8c507279-6852-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,P0306,cc43e214-bf6b-48f5-8cc5-fa67457b2e25,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8c507279-6852-f011-a373-0050568a2d1a
The Hammond Lane Metal Company Limited - P1002,Requests for Approval and Site Reports,2025 Attenuation Tank Testing - HLMC Ringsend,https://leap.epa.ie/licence-profile/P1002/compliance/return/9815d6cd-7b52-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,P1002,79385efd-ce54-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=9815d6cd-7b52-f011-a373-0050568a2d1a
Bord na Mona Energy Limited Leabeg - P0500,Monitoring Returns,Boora Bogs PCAS 2023 WQ Monitoring Return,https://leap.epa.ie/licence-profile/P0500/compliance/return/aa1c6e07-e241-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-05T00:00:00,P0500,55b8c95a-cbc4-46a3-b19f-aa054aa9ca82,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=aa1c6e07-e241-f011-a373-0050568a2d1a
Dawn Meats Ireland Unlimited Company - P0811,Site Updates/Notifications,Response to Site Visit Report SV32491,https://leap.epa.ie/licence-profile/P0811/compliance/return/c27a7fef-c446-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-11T00:00:00,P0811,49e1c863-0ced-458c-ba11-f458f97a2e5b,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=c27a7fef-c446-f011-a373-0050568a2d1a
Martin Jennings Wholesale Limited - P0859,Requests for Approval and Site Reports,Change to Site Boundary May 2025,https://leap.epa.ie/licence-profile/P0859/compliance/return/cfb12aca-8f3c-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-05-29T00:00:00,P0859,cba3ed15-6a33-4155-a739-fe7e3521a3dd,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=cfb12aca-8f3c-f011-a373-0050568a2d1a
Bailieboro Foods Limited - P0406,Site Updates/Notifications,P0406-05 Boundary Map Update,https://leap.epa.ie/licence-profile/P0406/compliance/return/d09afcc8-9152-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Open,2025-06-26T00:00:00,P0406,0482399b-94b4-45f7-b9bc-46b09fc0aaba,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=d09afcc8-9152-f011-a373-0050568a2d1a
Sherwin-Williams (Ireland) Limited - P0711,Site Updates/Notifications,Document request following visit 16/04/25,https://leap.epa.ie/licence-profile/P0711/compliance/return/eb43b447-7f1f-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-04-22T00:00:00,P0711,fc399d74-4faf-49a6-aadd-c565638944c3,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=eb43b447-7f1f-f011-a373-0050568a2d1a
Michael Hanley Farm Enterprises Limited - P1207,Site Updates/Notifications,Commencement of Activities,https://leap.epa.ie/licence-profile/P1207/compliance/return/fc794609-c84d-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-20T00:00:00,P1207,b0faea0d-f24e-4124-892c-19432f18e65c,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=fc794609-c84d-f011-a373-0050568a2d1a
Pfizer Ireland Pharmaceuticals Unlimited Company (Newbridge) - P0153,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/P0153/compliance/epa-correspondence/3393d40a-f750-f011-a373-0050568a2d1a,2025-06-26T00:00:00+00:00,Closed,2025-06-24T00:00:00,P0153,a3a54cba-adf7-4285-b057-7e331f952f80,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=3393d40a-f750-f011-a373-0050568a2d1a
